record_id,date,arrival_hour,day_type,season,weather,previous_patient_count,average_wait_time,available_beds,available_icu,available_doctors,emergency_cases,flu_cases,accident_cases,chronic_cases,average_age,average_heart_rate,average_oxygen_level,patient_count,emergency_risk,beds_required,icu_required,doctors_required
1,2026-01-01,9,Weekday,Winter,Rainy,45,32,15,5,8,4,12,3,8,45,78,96.5,52,0.18,31,2,5
2,2026-01-01,14,Weekday,Winter,Clear,52,20,28,8,12,2,4,1,9,52,72,98.2,33,0.06,19,0,3
3,2026-01-01,19,Weekday,Winter,Rainy,33,35,12,3,6,6,15,5,7,42,85,94.1,58,0.41,34,3,6
4,2026-01-01,23,Weekday,Winter,Clear,58,15,35,9,14,1,2,0,11,58,68,98.8,18,0.03,10,0,2
5,2026-01-02,8,Weekday,Winter,Snowy,18,34,10,4,7,5,18,4,6,44,81,95.3,55,0.32,33,2,6
6,2026-01-02,11,Weekday,Winter,Snowy,55,38,5,2,4,7,21,6,10,48,88,93.4,66,0.53,40,4,7
7,2026-01-02,15,Weekday,Winter,Clear,66,22,22,6,11,3,5,2,8,50,74,97.6,38,0.09,22,1,4
8,2026-01-02,20,Weekday,Winter,Clear,38,28,16,5,9,4,6,3,7,47,79,96.1,46,0.19,27,2,5
9,2026-01-03,2,Weekend,Winter,Clear,46,12,40,10,15,1,1,1,5,55,70,98.5,12,0.04,7,0,1
10,2026-01-03,10,Weekend,Winter,Clear,12,21,30,8,12,2,5,2,6,49,73,97.8,29,0.08,17,0,3
11,2026-01-03,17,Weekend,Winter,Rainy,29,26,20,4,8,5,10,4,8,43,83,94.8,41,0.34,24,2,4
12,2026-01-03,21,Weekend,Winter,Rainy,41,29,14,3,6,6,12,5,7,41,86,93.9,47,0.45,28,3,5
13,2026-01-04,4,Weekend,Winter,Clear,47,11,42,10,16,0,1,0,4,56,67,99.1,10,0.02,6,0,1
14,2026-01-04,9,Weekend,Winter,Clear,10,23,28,7,11,3,4,2,9,53,75,97.3,31,0.11,18,1,3
15,2026-01-04,14,Weekend,Winter,Clear,31,16,36,9,13,2,3,1,8,51,71,98.1,22,0.05,13,0,2
16,2026-01-04,18,Weekend,Winter,Clear,22,24,25,6,10,4,5,3,6,46,78,96.4,36,0.17,21,1,4
17,2026-01-05,8,Weekday,Winter,Clear,36,29,15,6,9,4,6,2,10,52,76,97.0,46,0.13,27,1,5
18,2026-01-05,11,Weekday,Winter,Clear,46,33,9,4,7,5,8,3,11,54,80,95.8,54,0.22,32,2,5
19,2026-01-05,16,Weekday,Winter,Clear,54,22,24,7,12,2,4,1,8,49,72,98.3,34,0.06,20,0,3
20,2026-01-05,20,Weekday,Winter,Rainy,34,36,10,2,5,7,16,6,7,40,89,93.1,60,0.58,36,4,6
21,2026-01-06,1,Weekday,Winter,Rainy,60,16,33,8,13,2,3,2,6,45,75,97.1,21,0.12,12,1,2
22,2026-01-06,9,Weekday,Winter,Clear,21,30,14,6,8,3,5,2,9,51,74,97.4,47,0.10,28,1,5
23,2026-01-06,13,Weekday,Winter,Clear,47,21,26,8,12,2,4,1,10,53,71,98.2,32,0.06,19,0,3
24,2026-01-06,19,Weekday,Winter,Clear,32,31,13,5,8,5,7,3,8,48,79,96.2,49,0.20,29,2,5
25,2026-01-07,7,Weekday,Winter,Clear,49,26,19,6,10,3,4,2,7,47,74,97.6,41,0.10,24,1,4
26,2026-01-07,10,Weekday,Winter,Rainy,41,37,6,1,4,7,15,5,9,43,87,93.6,62,0.51,37,4,6
27,2026-01-07,15,Weekday,Winter,Rainy,62,26,18,5,9,4,9,3,8,44,81,95.4,43,0.24,25,2,4
28,2026-01-07,21,Weekday,Winter,Clear,43,30,13,5,8,4,5,2,11,52,76,96.9,47,0.13,28,1,5
29,2026-01-08,3,Weekday,Winter,Clear,47,13,38,9,14,1,1,0,6,56,69,98.7,15,0.02,9,0,2
30,2026-01-08,8,Weekday,Winter,Clear,15,29,16,6,9,4,6,2,9,50,75,97.2,45,0.13,27,1,5
31,2026-01-08,12,Weekday,Winter,Clear,45,24,21,7,11,3,4,1,10,53,73,97.9,37,0.07,22,1,4
32,2026-01-08,18,Weekday,Winter,Clear,37,31,12,5,8,5,7,3,8,48,80,96.0,50,0.21,30,2,5
33,2026-01-09,9,Weekday,Winter,Snowy,50,38,5,2,4,6,19,5,7,42,86,94.0,63,0.44,37,3,6
34,2026-01-09,14,Weekday,Winter,Snowy,63,27,17,4,8,4,11,3,9,46,80,95.7,44,0.25,26,2,4
35,2026-01-09,19,Weekday,Winter,Clear,44,32,11,5,7,5,6,3,10,51,78,96.3,51,0.20,30,2,5
36,2026-01-09,23,Weekday,Winter,Clear,51,16,34,9,14,1,2,1,8,53,70,98.4,20,0.05,12,0,2
37,2026-01-10,8,Weekend,Winter,Clear,20,23,27,8,12,3,4,2,7,49,74,97.5,31,0.11,18,1,3
38,2026-01-10,11,Weekend,Winter,Clear,31,25,24,7,11,3,5,2,6,48,76,97.1,36,0.12,21,1,4
39,2026-01-10,16,Weekend,Winter,Clear,36,17,34,9,14,2,3,1,7,50,72,98.1,23,0.05,13,0,2
40,2026-01-10,20,Weekend,Winter,Clear,23,22,28,7,11,3,4,2,8,51,75,97.4,32,0.11,19,1,3
41,2026-01-11,5,Weekend,Winter,Clear,32,10,44,10,16,0,1,0,5,55,68,98.9,9,0.02,5,0,1
42,2026-01-11,10,Weekend,Winter,Rainy,9,26,21,5,8,4,9,3,7,44,82,94.9,39,0.26,23,2,4
43,2026-01-11,15,Weekend,Winter,Rainy,39,21,26,6,10,3,7,2,6,45,79,95.8,30,0.15,18,1,3
44,2026-01-11,19,Weekend,Winter,Clear,30,24,25,7,11,3,4,2,8,50,75,97.3,34,0.11,20,1,3
45,2026-01-12,8,Weekday,Winter,Clear,34,29,16,6,9,4,5,2,11,53,75,97.1,45,0.12,27,1,5
46,2026-01-12,11,Weekday,Winter,Clear,45,33,9,4,7,5,7,3,10,52,79,96.1,53,0.21,31,2,5
47,2026-01-12,14,Weekday,Winter,Clear,53,22,23,7,12,2,4,1,9,51,72,98.2,33,0.06,19,0,3
48,2026-01-12,20,Weekday,Winter,Clear,33,30,13,5,8,4,6,3,8,48,78,96.3,48,0.20,28,2,5
49,2026-01-13,2,Weekday,Winter,Clear,48,13,38,9,14,1,1,0,7,54,69,98.6,15,0.02,9,0,2
50,2026-01-13,9,Weekday,Winter,Rainy,15,34,10,3,6,6,14,4,8,42,86,93.8,55,0.39,33,3,6
51,2026-01-13,12,Weekday,Winter,Rainy,55,36,7,2,4,6,12,4,9,44,84,94.4,59,0.36,35,3,6
52,2026-01-13,18,Weekday,Winter,Clear,59,32,11,4,7,5,6,3,11,52,78,96.4,51,0.21,30,2,5
53,2026-01-14,8,Weekday,Winter,Clear,51,31,12,5,8,4,6,2,10,51,76,96.9,49,0.13,29,1,5
54,2026-01-14,11,Weekday,Winter,Clear,49,34,8,3,6,5,8,3,9,50,80,95.9,56,0.22,33,2,5
55,2026-01-14,15,Weekday,Winter,Clear,56,23,21,7,11,3,4,1,11,54,73,98.0,36,0.07,21,1,4
56,2026-01-14,20,Weekday,Winter,Clear,36,29,14,5,8,4,5,3,8,49,78,96.2,46,0.20,27,2,5
57,2026-01-15,3,Weekday,Winter,Clear,46,13,38,9,14,1,1,0,6,55,69,98.8,14,0.02,8,0,2
58,2026-01-15,9,Weekday,Winter,Clear,14,29,16,6,9,4,5,2,10,51,75,97.1,44,0.13,26,1,5
59,2026-01-15,13,Weekday,Winter,Clear,44,21,27,8,12,2,4,1,9,52,71,98.3,31,0.06,18,0,3
60,2026-01-15,19,Weekday,Winter,Snowy,31,36,8,2,4,6,16,5,7,42,86,93.9,59,0.45,35,3,6
61,2026-01-16,8,Weekday,Winter,Snowy,59,39,4,1,3,7,20,6,8,43,89,93.2,65,0.54,39,4,7
62,2026-01-16,12,Weekday,Winter,Snowy,65,39,3,1,3,6,15,4,10,46,85,94.2,64,0.40,38,3,6
63,2026-01-16,16,Weekday,Winter,Clear,64,24,19,6,10,3,4,2,9,50,74,97.5,40,0.10,24,1,4
64,2026-01-16,21,Weekday,Winter,Clear,40,30,13,5,8,4,5,2,11,53,76,96.8,47,0.13,28,1,5
65,2026-01-17,4,Weekend,Winter,Clear,47,11,42,10,16,0,1,0,5,56,67,99.0,10,0.02,6,0,1
66,2026-01-17,9,Weekend,Winter,Clear,10,23,28,7,11,3,4,2,8,50,75,97.4,31,0.11,18,1,3
67,2026-01-17,14,Weekend,Winter,Clear,31,16,36,9,13,2,3,1,7,49,71,98.2,22,0.05,13,0,2
68,2026-01-17,19,Weekend,Winter,Clear,22,25,24,6,10,4,5,3,7,47,78,96.2,37,0.18,22,1,4
69,2026-01-18,8,Weekend,Winter,Rainy,37,27,18,4,8,5,11,4,6,42,84,94.6,42,0.35,25,2,4
70,2026-01-18,11,Weekend,Winter,Rainy,42,28,16,4,7,5,9,3,8,45,81,95.5,44,0.24,26,2,4
71,2026-01-18,15,Weekend,Winter,Clear,44,18,32,8,13,2,4,1,9,51,73,97.9,25,0.06,15,0,2
72,2026-01-18,20,Weekend,Winter,Clear,25,23,27,7,11,3,4,2,8,50,75,97.3,33,0.11,19,1,3
73,2026-01-19,8,Weekday,Winter,Clear,33,29,16,6,9,4,5,2,10,52,75,97.1,45,0.12,27,1,5
74,2026-01-19,11,Weekday,Winter,Clear,45,33,9,4,7,5,8,3,9,51,79,96.0,54,0.22,32,2,5
75,2026-01-19,14,Weekday,Winter,Clear,54,22,24,7,12,2,4,1,10,53,72,98.3,34,0.06,20,0,3
76,2026-01-19,20,Weekday,Winter,Clear,34,31,12,5,8,4,6,3,8,48,78,96.2,49,0.20,29,2,5
77,2026-01-20,2,Weekday,Winter,Clear,49,13,38,9,14,1,1,0,6,55,69,98.7,15,0.02,9,0,2
78,2026-01-20,9,Weekday,Winter,Clear,15,30,15,6,9,4,5,2,11,52,75,97.0,46,0.13,27,1,5
79,2026-01-20,12,Weekday,Winter,Clear,46,25,20,7,11,3,4,1,9,51,73,98.0,38,0.07,22,1,4
80,2026-01-20,18,Weekday,Winter,Clear,38,31,12,5,8,5,7,3,8,48,80,96.1,50,0.21,30,2,5
81,2026-01-21,8,Weekday,Winter,Clear,50,31,12,5,8,4,6,2,10,52,76,96.9,49,0.13,29,1,5
82,2026-01-21,11,Weekday,Winter,Clear,49,34,8,3,6,5,7,3,9,51,79,96.1,55,0.21,33,2,5
83,2026-01-21,15,Weekday,Winter,Clear,55,23,22,7,11,3,4,1,11,54,73,98.1,35,0.07,21,1,4
84,2026-01-21,20,Weekday,Winter,Clear,35,29,15,5,8,4,5,3,7,47,78,96.3,45,0.20,27,2,5
85,2026-01-22,3,Weekday,Winter,Clear,45,13,39,9,14,1,1,0,6,56,69,98.8,14,0.02,8,0,2
86,2026-01-22,9,Weekday,Winter,Clear,14,29,16,6,9,4,5,2,10,51,75,97.1,44,0.13,26,1,5
87,2026-01-22,13,Weekday,Winter,Clear,44,21,27,8,12,2,4,1,9,52,71,98.3,31,0.06,18,0,3
88,2026-01-22,19,Weekday,Winter,Clear,31,31,13,5,8,5,6,3,8,49,79,96.3,48,0.19,28,2,5
89,2026-01-23,8,Weekday,Winter,Clear,48,31,12,5,8,4,6,2,9,50,76,97.0,48,0.13,28,1,5
90,2026-01-23,11,Weekday,Winter,Clear,48,34,8,3,6,5,8,3,10,52,80,95.9,56,0.22,33,2,5
91,2026-01-23,15,Weekday,Winter,Clear,56,23,21,7,11,3,4,1,11,54,73,98.0,36,0.07,21,1,4
92,2026-01-23,20,Weekday,Winter,Clear,36,29,14,5,8,4,5,3,8,49,78,96.2,46,0.20,27,2,5
93,2026-01-24,4,Weekend,Winter,Clear,46,11,42,10,16,0,1,0,5,56,67,99.0,10,0.02,6,0,1
94,2026-01-24,9,Weekend,Winter,Clear,10,23,28,7,11,3,4,2,8,50,75,97.4,31,0.11,18,1,3
95,2026-01-24,14,Weekend,Winter,Clear,31,16,36,9,13,2,3,1,7,49,71,98.2,22,0.05,13,0,2
96,2026-01-24,19,Weekend,Winter,Clear,22,25,24,6,10,4,5,3,7,47,78,96.2,37,0.18,22,1,4
97,2026-01-25,8,Weekend,Winter,Clear,37,23,27,8,12,3,4,2,8,50,74,97.4,32,0.11,19,1,3
98,2026-01-25,11,Weekend,Winter,Clear,32,25,23,7,11,3,5,2,6,48,76,97.1,37,0.12,22,1,4
99,2026-01-25,15,Weekend,Winter,Clear,37,17,33,9,14,2,3,1,8,51,72,98.1,24,0.05,14,0,2
100,2026-01-25,20,Weekend,Winter,Clear,24,22,28,7,11,3,4,2,7,49,75,97.4,31,0.11,18,1,3
101,2026-04-01,9,Weekday,Spring,Clear,41,27,18,7,10,3,2,2,9,51,73,97.6,41,0.09,24,1,4
102,2026-04-01,14,Weekday,Spring,Clear,41,19,30,9,13,2,1,1,8,49,70,98.4,26,0.04,15,0,2
103,2026-04-01,19,Weekday,Spring,Clear,26,28,15,6,9,4,3,3,7,46,77,96.5,43,0.17,25,1,4
104,2026-04-01,23,Weekday,Spring,Clear,43,14,37,10,15,1,0,0,10,55,67,98.9,14,0.02,8,0,1
105,2026-04-02,8,Weekday,Spring,Clear,14,26,19,7,10,3,2,2,8,49,73,97.5,39,0.09,23,1,4
106,2026-04-02,11,Weekday,Spring,Clear,39,30,12,5,8,4,3,3,9,51,77,96.4,48,0.18,28,1,5
107,2026-04-02,15,Weekday,Spring,Clear,48,20,28,8,12,2,1,1,8,50,71,98.3,28,0.04,16,0,2
108,2026-04-02,20,Weekday,Spring,Clear,28,26,17,6,10,4,3,2,7,47,76,96.8,40,0.13,24,1,4
109,2026-04-03,2,Weekday,Spring,Clear,40,12,39,10,15,1,0,1,6,54,69,98.6,13,0.04,7,0,1
110,2026-04-03,9,Weekday,Spring,Clear,13,26,19,7,10,3,2,2,9,51,73,97.5,40,0.09,24,1,4
111,2026-04-03,13,Weekday,Spring,Clear,40,20,29,8,12,2,1,1,8,49,70,98.3,27,0.04,16,0,2
112,2026-04-03,19,Weekday,Spring,Rainy,27,33,10,3,6,6,7,5,6,39,87,93.4,53,0.48,31,3,5
113,2026-04-04,8,Weekend,Spring,Rainy,53,24,20,5,8,4,5,3,5,40,82,94.9,34,0.27,20,2,3
114,2026-04-04,11,Weekend,Spring,Clear,34,22,27,8,12,2,2,1,7,49,73,97.8,29,0.05,17,0,3
115,2026-04-04,16,Weekend,Spring,Clear,29,15,36,9,14,1,1,1,6,48,70,98.3,18,0.04,10,0,2
116,2026-04-04,20,Weekend,Spring,Clear,18,19,31,8,12,2,2,1,7,50,73,97.7,25,0.05,15,0,2
117,2026-04-05,5,Weekend,Spring,Clear,25,10,44,10,16,0,0,0,5,54,67,99.1,8,0.02,4,0,1
118,2026-04-05,10,Weekend,Spring,Clear,8,20,31,8,12,2,2,1,6,48,73,97.8,26,0.05,15,0,2
119,2026-04-05,15,Weekend,Spring,Clear,26,15,36,9,14,1,1,1,6,48,70,98.3,18,0.04,10,0,2
120,2026-04-05,19,Weekend,Spring,Clear,18,21,29,7,11,3,2,2,7,49,75,97.3,28,0.11,16,1,3
121,2026-04-06,8,Weekday,Spring,Clear,28,26,19,7,10,3,2,2,9,51,73,97.5,40,0.09,24,1,4
122,2026-04-06,11,Weekday,Spring,Clear,40,30,12,5,8,4,3,3,10,52,77,96.3,49,0.18,29,1,5
123,2026-04-06,14,Weekday,Spring,Clear,49,20,28,8,12,2,1,1,8,49,71,98.3,28,0.04,16,0,2
124,2026-04-06,20,Weekday,Spring,Clear,28,26,17,6,10,4,3,2,7,47,76,96.8,40,0.13,24,1,4
125,2026-04-07,2,Weekday,Spring,Clear,40,12,39,10,15,1,0,1,6,54,69,98.6,13,0.04,7,0,1
126,2026-04-07,9,Weekday,Spring,Clear,13,26,19,7,10,3,2,2,9,51,73,97.5,40,0.09,24,1,4
127,2026-04-07,12,Weekday,Spring,Clear,40,22,26,8,12,2,1,1,8,50,71,98.2,31,0.04,18,0,3
128,2026-04-07,18,Weekday,Spring,Clear,31,28,15,5,9,4,3,2,8,49,76,96.7,43,0.13,25,1,4
129,2026-04-08,8,Weekday,Spring,Clear,43,28,15,6,9,4,2,2,9,51,75,97.1,43,0.12,25,1,4
130,2026-04-08,11,Weekday,Spring,Clear,43,31,10,4,7,5,3,3,8,49,79,96.0,50,0.22,30,2,5
131,2026-04-08,15,Weekday,Spring,Clear,50,21,26,8,12,2,1,1,10,53,71,98.2,31,0.04,18,0,3
132,2026-04-08,20,Weekday,Spring,Clear,31,26,17,6,10,4,2,2,7,47,76,96.8,41,0.13,24,1,4
133,2026-04-09,3,Weekday,Spring,Clear,41,12,39,10,15,1,0,0,6,55,68,98.8,12,0.02,7,0,1
134,2026-04-09,9,Weekday,Spring,Clear,12,26,19,7,10,3,2,2,9,51,73,97.5,40,0.09,24,1,4
135,2026-04-09,13,Weekday,Spring,Clear,40,20,29,8,12,2,1,1,8,49,70,98.3,27,0.04,16,0,2
136,2026-04-09,19,Weekday,Spring,Clear,27,28,15,6,9,4,3,2,7,47,77,96.6,44,0.13,26,1,4
137,2026-04-10,8,Weekday,Spring,Clear,44,28,15,6,9,4,2,2,9,51,75,97.1,43,0.12,25,1,4
138,2026-04-10,12,Weekday,Spring,Clear,43,22,26,8,12,2,1,1,8,50,71,98.2,31,0.04,18,0,3
139,2026-04-10,16,Weekday,Spring,Clear,31,21,27,8,12,2,1,1,8,49,72,98.3,32,0.04,19,0,3
140,2026-04-10,21,Weekday,Spring,Clear,32,27,16,5,9,4,2,2,10,52,76,96.7,42,0.13,25,1,4
141,2026-04-11,4,Weekend,Spring,Clear,42,10,44,10,16,0,0,0,5,55,67,99.1,8,0.02,4,0,1
142,2026-04-11,9,Weekend,Spring,Clear,8,20,31,8,12,2,2,1,7,49,73,97.8,26,0.05,15,0,2
143,2026-04-11,14,Weekend,Spring,Clear,26,15,36,9,14,1,1,1,6,48,70,98.3,18,0.04,10,0,2
144,2026-04-11,19,Weekend,Spring,Clear,18,22,28,7,11,3,2,2,7,48,75,97.3,29,0.11,17,1,3
145,2026-04-12,8,Weekend,Spring,Clear,29,20,31,8,12,2,2,1,7,49,73,97.8,26,0.05,15,0,2
146,2026-04-12,11,Weekend,Spring,Clear,26,22,27,8,12,2,2,1,6,47,74,97.5,30,0.05,18,0,3
147,2026-04-12,15,Weekend,Spring,Clear,30,15,36,9,14,1,1,1,8,51,70,98.3,19,0.04,11,0,2
148,2026-04-12,20,Weekend,Spring,Clear,19,19,31,8,12,2,2,1,7,49,73,97.6,26,0.05,15,0,2
149,2026-04-13,8,Weekday,Spring,Clear,26,26,19,7,10,3,2,2,8,48,73,97.5,39,0.09,23,1,4
150,2026-04-13,11,Weekday,Spring,Clear,39,30,12,5,8,4,3,3,9,51,77,96.4,48,0.18,28,1,5
151,2026-04-13,14,Weekday,Spring,Clear,48,20,28,8,12,2,1,1,8,50,71,98.3,28,0.04,16,0,2
152,2026-04-13,20,Weekday,Spring,Clear,28,26,17,6,10,4,3,2,7,47,76,96.8,40,0.13,24,1,4
153,2026-04-14,2,Weekday,Spring,Clear,40,12,39,10,15,1,0,1,6,54,69,98.6,13,0.04,7,0,1
154,2026-04-14,9,Weekday,Spring,Clear,13,26,19,7,10,3,2,2,9,51,73,97.5,40,0.09,24,1,4
155,2026-04-14,12,Weekday,Spring,Clear,40,22,26,8,12,2,1,1,8,50,71,98.2,31,0.04,18,0,3
156,2026-04-14,18,Weekday,Spring,Clear,31,28,15,5,9,4,3,2,8,49,76,96.7,43,0.13,25,1,4
157,2026-04-15,8,Weekday,Spring,Clear,43,28,15,6,9,4,2,2,9,51,75,97.1,43,0.12,25,1,4
158,2026-04-15,11,Weekday,Spring,Clear,43,31,10,4,7,5,3,3,8,49,79,96.0,50,0.22,30,2,5
159,2026-04-15,15,Weekday,Spring,Clear,50,21,26,8,12,2,1,1,10,53,71,98.2,31,0.04,18,0,3
160,2026-04-15,20,Weekday,Spring,Clear,31,26,17,6,10,4,2,2,7,47,76,96.8,41,0.13,24,1,4
161,2026-04-16,3,Weekday,Spring,Clear,41,12,39,10,15,1,0,0,6,55,68,98.8,12,0.02,7,0,1
162,2026-04-16,9,Weekday,Spring,Clear,12,26,19,7,10,3,2,2,9,51,73,97.5,40,0.09,24,1,4
163,2026-04-16,13,Weekday,Spring,Clear,40,20,29,8,12,2,1,1,8,49,70,98.3,27,0.04,16,0,2
164,2026-04-16,19,Weekday,Spring,Clear,27,28,15,6,9,4,3,2,7,47,77,96.6,44,0.13,26,1,4
165,2026-04-17,8,Weekday,Spring,Clear,44,28,15,6,9,4,2,2,9,51,75,97.1,43,0.12,25,1,4
166,2026-04-17,12,Weekday,Spring,Clear,43,22,26,8,12,2,1,1,8,50,71,98.2,31,0.04,18,0,3
167,2026-04-17,16,Weekday,Spring,Clear,31,21,27,8,12,2,1,1,8,49,72,98.3,32,0.04,19,0,3
168,2026-04-17,21,Weekday,Spring,Clear,32,27,16,5,9,4,2,2,10,52,76,96.7,42,0.13,25,1,4
169,2026-04-18,4,Weekend,Spring,Clear,42,10,44,10,16,0,0,0,5,55,67,99.1,8,0.02,4,0,1
170,2026-04-18,9,Weekend,Spring,Clear,8,20,31,8,12,2,2,1,7,49,73,97.8,26,0.05,15,0,2
